info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (3.76 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Projects\home\recipes\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Projects\home\recipes\node_modules\@storybook\core\dist\server\preview\globals.js C:\Projects\home\recipes\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 608/626 modules 18 active C:\Projects\home\recipes\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 609/626 modules 17 active C:\Projects\home\recipes\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 610/626 modules 16 active C:\Projects\home\recipes\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 611/626 modules 15 active C:\Projects\home\recipes\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 612/626 modules 14 active C:\Projects\home\recipes\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 613/626 modules 13 active C:\Projects\home\recipes\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 614/626 modules 12 active C:\Projects\home\recipes\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 615/626 modules 11 active C:\Projects\home\recipes\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 616/626 modules 10 active C:\Projects\home\recipes\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 617/626 modules 9 active C:\Projects\home\recipes\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 618/626 modules 8 active C:\Projects\home\recipes\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 619/626 modules 7 active C:\Projects\home\recipes\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 619/627 modules 8 active C:\Projects\home\recipes\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 69% building 619/628 modules 9 active C:\Projects\home\recipes\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 69% building 619/629 modules 10 active C:\Projects\home\recipes\node_modules\lodash\isArray.js
<s> [webpack.Progress] 68% building 619/630 modules 11 active C:\Projects\home\recipes\node_modules\lodash\identity.js
<s> [webpack.Progress] 68% building 619/631 modules 12 active C:\Projects\home\recipes\node_modules\lodash\eq.js
<s> [webpack.Progress] 68% building 620/631 modules 11 active C:\Projects\home\recipes\node_modules\lodash\eq.js
<s> [webpack.Progress] 68% building 620/632 modules 12 active C:\Projects\home\recipes\node_modules\@material-ui\styles\esm\useTheme\ThemeContext.js
<s> [webpack.Progress] 68% building 621/632 modules 11 active C:\Projects\home\recipes\node_modules\@material-ui\styles\esm\useTheme\ThemeContext.js
<s> [webpack.Progress] 69% building 622/632 modules 10 active C:\Projects\home\recipes\node_modules\@material-ui\styles\esm\useTheme\ThemeContext.js
<s> [webpack.Progress] 69% building 623/632 modules 9 active C:\Projects\home\recipes\node_modules\@material-ui\styles\esm\useTheme\ThemeContext.js
<s> [webpack.Progress] 69% building 624/632 modules 8 active C:\Projects\home\recipes\node_modules\@material-ui\styles\esm\useTheme\ThemeContext.js
<s> [webpack.Progress] 69% building 625/632 modules 7 active C:\Projects\home\recipes\node_modules\@material-ui\styles\esm\useTheme\ThemeContext.js
<s> [webpack.Progress] 69% building 625/633 modules 8 active C:\Projects\home\recipes\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 69% building 626/633 modules 7 active C:\Projects\home\recipes\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 69% building 626/634 modules 8 active C:\Projects\home\recipes\node_modules\@material-ui\styles\esm\ThemeProvider\nested.js
<s> [webpack.Progress] 69% building 626/635 modules 9 active C:\Projects\home\recipes\node_modules\@material-ui\core\esm\FormControl\FormControlContext.js
<s> [webpack.Progress] 69% building 626/636 modules 10 active C:\Projects\home\recipes\node_modules\@material-ui\core\esm\OutlinedInput\NotchedOutline.js
<s> [webpack.Progress] 68% building 626/637 modules 11 active C:\Projects\home\recipes\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 626/638 modules 12 active C:\Projects\home\recipes\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 68% building 626/639 modules 13 active C:\Projects\home\recipes\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 68% building 626/640 modules 14 active C:\Projects\home\recipes\node_modules\@material-ui\core\esm\utils\isMuiElement.js
<s> [webpack.Progress] 68% building 626/641 modules 15 active C:\Projects\home\recipes\node_modules\@storybook\client-api\node_modules\isobject\index.js
<s> [webpack.Progress] 68% building 626/642 modules 16 active C:\Projects\home\recipes\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 68% building 626/643 modules 17 active C:\Projects\home\recipes\node_modules\@material-ui\core\esm\FormControl\formControlState.js
<s> [webpack.Progress] 68% building 626/644 modules 18 active C:\Projects\home\recipes\node_modules\@material-ui\core\esm\internal\svg-icons\ArrowDropDown.js
<s> [webpack.Progress] 68% building 626/645 modules 19 active C:\Projects\home\recipes\node_modules\@material-ui\core\esm\Select\SelectInput.js
<s> [webpack.Progress] 68% building 626/646 modules 20 active C:\Projects\home\recipes\node_modules\@material-ui\styles\esm\makeStyles\indexCounter.js
<s> [webpack.Progress] 68% building 626/647 modules 21 active C:\Projects\home\recipes\node_modules\@babel\runtime\helpers\esm\classCallCheck.js
<s> [webpack.Progress] 67% building 626/648 modules 22 active C:\Projects\home\recipes\node_modules\@material-ui\styles\esm\makeStyles\multiKeyStore.js
<s> [webpack.Progress] 67% building 626/649 modules 23 active C:\Projects\home\recipes\node_modules\@babel\runtime\helpers\esm\createClass.js
<s> [webpack.Progress] 67% building 626/650 modules 24 active C:\Projects\home\recipes\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 67% building 627/650 modules 23 active C:\Projects\home\recipes\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 67% building 627/651 modules 24 active C:\Projects\home\recipes\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 67% building 627/652 modules 25 active C:\Projects\home\recipes\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 67% building 628/652 modules 24 active C:\Projects\home\recipes\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 67% building 629/652 modules 23 active C:\Projects\home\recipes\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 67% building 629/653 modules 24 active C:\Projects\home\recipes\node_modules\@material-ui\core\esm\Popper\index.js
<s> [webpack.Progress] 67% building 629/654 modules 25 active C:\Projects\home\recipes\node_modules\lodash\toPlainObject.js
<s> [webpack.Progress] 67% building 630/654 modules 24 active C:\Projects\home\recipes\node_modules\lodash\toPlainObject.js
<s> [webpack.Progress] 67% building 630/655 modules 25 active C:\Projects\home\recipes\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 67% building 630/656 modules 26 active C:\Projects\home\recipes\node_modules\@material-ui\core\esm\InputBase\utils.js
<s> [webpack.Progress] 67% building 630/657 modules 27 active C:\Projects\home\recipes\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 67% building 631/657 modules 26 active C:\Projects\home\recipes\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 67% building 631/658 modules 27 active C:\Projects\home\recipes\node_modules\@material-ui\styles\esm\getStylesCreator\noopTheme.js
<s> [webpack.Progress] 67% building 631/659 modules 28 active C:\Projects\home\recipes\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 67% building 631/660 modules 29 active C:\Projects\home\recipes\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 67% building 631/661 modules 30 active C:\Projects\home\recipes\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 67% building 631/662 modules 31 active C:\Projects\home\recipes\node_modules\@material-ui\core\esm\Grow\index.js
<s> [webpack.Progress] 67% building 631/663 modules 32 active C:\Projects\home\recipes\node_modules\lodash\isArrayLikeObject.js
<s> [webpack.Progress] 67% building 632/663 modules 31 active C:\Projects\home\recipes\node_modules\lodash\isArrayLikeObject.js
<s> [webpack.Progress] 67% building 632/664 modules 32 active C:\Projects\home\recipes\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 67% building 632/665 modules 33 active C:\Projects\home\recipes\node_modules\@storybook\core\node_modules\qs\lib\index.js
<s> [webpack.Progress] 67% building 633/665 modules 32 active C:\Projects\home\recipes\node_modules\@storybook\core\node_modules\qs\lib\index.js
<s> [webpack.Progress] 67% building 633/666 modules 33 active C:\Projects\home\recipes\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 66% building 633/667 modules 34 active C:\Projects\home\recipes\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 66% building 633/668 modules 35 active C:\Projects\home\recipes\node_modules\@material-ui\core\esm\NativeSelect\NativeSelectInput.js
<s> [webpack.Progress] 66% building 633/669 modules 36 active C:\Projects\home\recipes\node_modules\@material-ui\core\esm\NativeSelect\NativeSelect.js
<s> [webpack.Progress] 66% building 634/669 modules 35 active C:\Projects\home\recipes\node_modules\@material-ui\core\esm\NativeSelect\NativeSelect.js
<s> [webpack.Progress] 66% building 635/669 modules 34 active C:\Projects\home\recipes\node_modules\@material-ui\core\esm\NativeSelect\NativeSelect.js
<s> [webpack.Progress] 67% building 636/669 modules 33 active C:\Projects\home\recipes\node_modules\@material-ui\core\esm\NativeSelect\NativeSelect.js
<s> [webpack.Progress] 66% building 636/670 modules 34 active C:\Projects\home\recipes\node_modules\lodash\_initCloneObject.js
<s> [webpack.Progress] 66% building 636/671 modules 35 active C:\Projects\home\recipes\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 66% building 637/671 modules 34 active C:\Projects\home\recipes\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 67% building 638/671 modules 33 active C:\Projects\home\recipes\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 67% building 639/671 modules 32 active C:\Projects\home\recipes\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 67% building 640/671 modules 31 active C:\Projects\home\recipes\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 67% building 641/671 modules 30 active C:\Projects\home\recipes\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 67% building 642/671 modules 29 active C:\Projects\home\recipes\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 67% building 643/671 modules 28 active C:\Projects\home\recipes\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 67% building 643/672 modules 29 active C:\Projects\home\recipes\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 67% building 644/672 modules 28 active C:\Projects\home\recipes\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 67% building 644/673 modules 29 active C:\Projects\home\recipes\node_modules\lodash\words.js
<s> [webpack.Progress] 67% building 645/673 modules 28 active C:\Projects\home\recipes\node_modules\lodash\words.js
<s> [webpack.Progress] 67% building 646/673 modules 27 active C:\Projects\home\recipes\node_modules\lodash\words.js
<s> [webpack.Progress] 67% building 647/673 modules 26 active C:\Projects\home\recipes\node_modules\lodash\words.js
<s> [webpack.Progress] 67% building 648/673 modules 25 active C:\Projects\home\recipes\node_modules\lodash\words.js
<s> [webpack.Progress] 67% building 649/673 modules 24 active C:\Projects\home\recipes\node_modules\lodash\words.js
<s> [webpack.Progress] 67% building 650/673 modules 23 active C:\Projects\home\recipes\node_modules\lodash\words.js
<s> [webpack.Progress] 68% building 651/673 modules 22 active C:\Projects\home\recipes\node_modules\lodash\words.js
<s> [webpack.Progress] 68% building 652/673 modules 21 active C:\Projects\home\recipes\node_modules\lodash\words.js
<s> [webpack.Progress] 68% building 653/673 modules 20 active C:\Projects\home\recipes\node_modules\lodash\words.js
<s> [webpack.Progress] 68% building 654/673 modules 19 active C:\Projects\home\recipes\node_modules\lodash\words.js
<s> [webpack.Progress] 68% building 655/673 modules 18 active C:\Projects\home\recipes\node_modules\lodash\words.js
<s> [webpack.Progress] 68% building 656/673 modules 17 active C:\Projects\home\recipes\node_modules\lodash\words.js
<s> [webpack.Progress] 68% building 657/673 modules 16 active C:\Projects\home\recipes\node_modules\lodash\words.js
<s> [webpack.Progress] 68% building 658/673 modules 15 active C:\Projects\home\recipes\node_modules\lodash\words.js
<s> [webpack.Progress] 68% building 659/673 modules 14 active C:\Projects\home\recipes\node_modules\lodash\words.js
<s> [webpack.Progress] 68% building 660/673 modules 13 active C:\Projects\home\recipes\node_modules\lodash\words.js
<s> [webpack.Progress] 68% building 661/673 modules 12 active C:\Projects\home\recipes\node_modules\lodash\words.js
<s> [webpack.Progress] 69% building 662/673 modules 11 active C:\Projects\home\recipes\node_modules\lodash\words.js
<s> [webpack.Progress] 69% building 663/673 modules 10 active C:\Projects\home\recipes\node_modules\lodash\words.js
<s> [webpack.Progress] 69% building 663/674 modules 11 active C:\Projects\home\recipes\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 664/674 modules 10 active C:\Projects\home\recipes\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 665/674 modules 9 active C:\Projects\home\recipes\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 666/674 modules 8 active C:\Projects\home\recipes\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 667/674 modules 7 active C:\Projects\home\recipes\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 668/674 modules 6 active C:\Projects\home\recipes\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 669/674 modules 5 active C:\Projects\home\recipes\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 669/675 modules 6 active C:\Projects\home\recipes\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 69% building 669/676 modules 7 active C:\Projects\home\recipes\node_modules\lodash\deburr.js
<s> [webpack.Progress] 69% building 669/677 modules 8 active C:\Projects\home\recipes\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 669/678 modules 9 active C:\Projects\home\recipes\node_modules\es-abstract\2019\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 669/679 modules 10 active C:\Projects\home\recipes\node_modules\es-abstract\2019\IsRegExp.js
<s> [webpack.Progress] 69% building 669/680 modules 11 active C:\Projects\home\recipes\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 670/680 modules 10 active C:\Projects\home\recipes\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 671/680 modules 9 active C:\Projects\home\recipes\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 672/680 modules 8 active C:\Projects\home\recipes\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 673/680 modules 7 active C:\Projects\home\recipes\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 673/681 modules 8 active C:\Projects\home\recipes\node_modules\@material-ui\core\esm\ButtonBase\Ripple.js
<s> [webpack.Progress] 69% building 673/682 modules 9 active C:\Projects\home\recipes\node_modules\@material-ui\core\esm\utils\createSvgIcon.js
<s> [webpack.Progress] 69% building 674/682 modules 8 active C:\Projects\home\recipes\node_modules\@material-ui\core\esm\utils\createSvgIcon.js
